Microsoft (R) COFF/PE Dumper Version 14.34.31933.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Siemens\STEP 7-MicroWIN SMART\storeretrieveverify.dll

File Type: DLL

  Section contains the following exports for storeretrieveverify.dll

    00000000 characteristics
    65BAEF6D time date stamp Thu Feb  1 09:10:05 2024
        0.00 version
           1 ordinal base
        3536 number of functions
        3536 number of names

    ordinal hint RVA      name

          1    0 000277B0 ??0?$CArray@PAVMWWizardConfiguration@@AAPAV1@@@QAE@XZ
          2    1 000277E0 ??0?$CArray@UOPERAND_FLAGS@@AAU1@@@QAE@XZ
          3    2 00027BC0 ??0?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@QAE@ABV0@@Z
          4    3 00027C40 ??0?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@QAE@XZ
          5    4 00027C80 ??0?$CVector@PAUISigCompassSignature@@AAPAU1@@@QAE@ABV0@@Z
          6    5 00027CB0 ??0?$CVector@PAUISigCompassSignature@@AAPAU1@@@QAE@HH@Z
          7    6 00027D50 ??0?$CVector@USTR_DELIN@@AAU1@@@QAE@ABV0@@Z
          8    7 00027D80 ??0?$CVector@USTR_DELIN@@AAU1@@@QAE@HH@Z
          9    8 00027E20 ??0?$CVector@USYM_ELEMENT@@ABU1@@@QAE@ABV0@@Z
         10    9 00027E50 ??0?$CVector@USYM_ELEMENT@@ABU1@@@QAE@HH@Z
         11    A 00027EF0 ??0?$EXVector@USYM_ELEMENT@@ABU1@@@QAE@ABV0@@Z
         12    B 00027F80 ??0?$MWSymBaseMap@UADDRESS_STRUCT@@VMWSymAddrList@@@@QAE@ABV0@@Z
         13    C 00028010 ??0?$MWSymBaseMap@UADDRESS_STRUCT@@VMWSymAddrList@@@@QAE@XZ
         14    D 00028060 ??0?$MWSymBaseMap@UADDRESS_STRUCT@@VMWSymOverList@@@@QAE@ABV0@@Z
         15    E 000280F0 ??0?$MWSymBaseMap@UADDRESS_STRUCT@@VMWSymOverList@@@@QAE@XZ
         16    F 00028140 ??0?$MWSymBaseMap@UADDRESS_STRUCT@@VMWSymRefsList@@@@QAE@ABV0@@Z
         17   10 000281D0 ??0?$MWSymBaseMap@UADDRESS_STRUCT@@VMWSymRefsList@@@@QAE@XZ
         18   11 00028220 ??0?$MWSymBaseMap@VMWString@@VMWSymNameList@@@@QAE@ABV0@@Z
         19   12 000282B0 ??0?$MWSymBaseMap@VMWString@@VMWSymNameList@@@@QAE@XZ
         20   13 00028300 ??0?$MWSymBaseMap@VMWString@@VMWSymRefsList@@@@QAE@ABV0@@Z
         21   14 00028390 ??0?$MWSymBaseMap@VMWString@@VMWSymRefsList@@@@QAE@XZ
         22   15 000283E0 ??0?$MWSymRefsMap@UADDRESS_STRUCT@@@@QAE@$$QAV0@@Z
         23   16 00028410 ??0?$MWSymRefsMap@UADDRESS_STRUCT@@@@QAE@ABV0@@Z
         24   17 00028440 ??0?$MWSymRefsMap@UADDRESS_STRUCT@@@@QAE@XZ
         25   18 00028460 ??0?$MWSymRefsMap@VMWString@@@@QAE@$$QAV0@@Z
